Mp1,Ms2,laS,Omega,ys,yp
0.001,2000,2000,8.234e-06,1e-11,1e-11
0.0010280732238308647,2000,2000,8.465e-06,1e-11,1e-11
0.0010569345535579883,2000,2000,8.703e-06,1e-11,1e-11
0.001086606113854597,2000,2000,8.947e-06,1e-11,1e-11
0.0011171106505048242,2000,2000,9.199e-06,1e-11,1e-11
0.001148471547840289,2000,2000,9.457e-06,1e-11,1e-11
0.0011807128466661903,2000,2000,9.722e-06,1e-11,1e-11
0.0012138592626906278,2000,2000,9.995e-06,1e-11,1e-11
0.0012479362054713115,2000,2000,1.028e-05,1e-11,1e-11
0.0012829697978941476,2000,2000,1.056e-05,1e-11,1e-11
0.0013189868961986705,2000,2000,1.086e-05,1e-11,1e-11
0.0013560151105656334,2000,2000,1.117e-05,1e-11,1e-11
0.0013940828262825786,2000,2000,1.148e-05,1e-11,1e-11
0.0014332192255035738,2000,2000,1.18e-05,1e-11,1e-11
0.0014734543096198358,2000,2000,1.213e-05,1e-11,1e-11
0.0015148189222583457,2000,2000,1.247e-05,1e-11,1e-11
0.0015573447729261352,2000,2000,1.282e-05,1e-11,1e-11
0.0016010644613183177,2000,2000,1.318e-05,1e-11,1e-11
0.0016460115023085497,2000,2000,1.355e-05,1e-11,1e-11
0.0016922203516410374,2000,2000,1.393e-05,1e-11,1e-11
0.0017397264323438008,2000,2000,1.433e-05,1e-11,1e-11
0.0017885661618834618,2000,2000,1.473e-05,1e-11,1e-11
0.0018387769800823268,2000,2000,1.514e-05,1e-11,1e-11
0.0018903973778192215,2000,2000,1.557e-05,1e-11,1e-11
0.0019434669265360202,2000,2000,1.6e-05,1e-11,1e-11
0.0019980263085725507,2000,2000,1.645e-05,1e-11,1e-11
0.002054117348353064,2000,2000,1.691e-05,1e-11,1e-11
0.0021117830444482445,2000,2000,1.739e-05,1e-11,1e-11
0.002171067602537265,2000,2000,1.788e-05,1e-11,1e-11
0.0022320164692952345,2000,2000,1.838e-05,1e-11,1e-11
0.002294676367231936,2000,2000,1.89e-05,1e-11,1e-11
0.0023590953305086364,2000,2000,1.943e-05,1e-11,1e-11
0.002425322741760353,2000,2000,1.997e-05,1e-11,1e-11
0.0024934093699518806,2000,2000,2.053e-05,1e-11,1e-11
0.002563407409296515,2000,2000,2.111e-05,1e-11,1e-11
0.002635370519267393,2000,2000,2.17e-05,1e-11,1e-11
0.0027093538657320514,2000,2000,2.231e-05,1e-11,1e-11
0.002785414163241769,2000,2000,2.294e-05,1e-11,1e-11
0.002863609718508116,2000,2000,2.358e-05,1e-11,1e-11
0.0029440004751000335,2000,2000,2.424e-05,1e-11,1e-11
0.003026648059395692,2000,2000,2.492e-05,1e-11,1e-11
0.0031116158278243597,2000,2000,2.562e-05,1e-11,1e-11
0.0031989689154345376,2000,2000,2.634e-05,1e-11,1e-11
0.00328877428582551,2000,2000,2.708e-05,1e-11,1e-11
0.0033811007824806854,2000,2000,2.784e-05,1e-11,1e-11
0.0034760191815419775,2000,2000,2.862e-05,1e-11,1e-11
0.0035736022460657883,2000,2000,2.943e-05,1e-11,1e-11
0.0036739247818020743,2000,2000,3.025e-05,1e-11,1e-11
0.0037770636945393685,2000,2000,3.11e-05,1e-11,1e-11
0.003883098049059605,2000,2000,3.197e-05,1e-11,1e-11
0.003992109129748053,2000,2000,3.287e-05,1e-11,1e-11
0.004104180502904709,2000,2000,3.38e-05,1e-11,1e-11
0.004219398080805024,2000,2000,3.474e-05,1e-11,1e-11
0.004337850187558989,2000,2000,3.572e-05,1e-11,1e-11
0.004459627626819096,2000,2000,3.672e-05,1e-11,1e-11
0.004584823751389096,2000,2000,3.775e-05,1e-11,1e-11
0.004713534534786907,2000,2000,3.881e-05,1e-11,1e-11
0.004845858644816496,2000,2000,3.99e-05,1e-11,1e-11
0.004981897519205165,2000,2000,4.102e-05,1e-11,1e-11
0.0051217554433642416,2000,2000,4.217e-05,1e-11,1e-11
0.005265539630332755,2000,2000,4.336e-05,1e-11,1e-11
0.005413360302965381,2000,2000,4.458e-05,1e-11,1e-11
0.005565330778427646,2000,2000,4.583e-05,1e-11,1e-11
0.005721567555063252,2000,2000,4.711e-05,1e-11,1e-11
0.005882190401699956,2000,2000,4.844e-05,1e-11,1e-11
0.006047322449462649,2000,2000,4.98e-05,1e-11,1e-11
0.006217090286163827,2000,2000,5.119e-05,1e-11,1e-11
0.006391624053344006,2000,2000,5.263e-05,1e-11,1e-11
0.006571057546036271,2000,2000,5.411e-05,1e-11,1e-11
0.0067555283153316395,2000,2000,5.563e-05,1e-11,1e-11
0.006945177773823696,2000,2000,5.719e-05,1e-11,1e-11
0.007140151304013403,2000,2000,5.879e-05,1e-11,1e-11
0.007340598369757212,2000,2000,6.044e-05,1e-11,1e-11
0.007546672630843887,2000,2000,6.214e-05,1e-11,1e-11
0.007758532060787836,2000,2000,6.389e-05,1e-11,1e-11
0.007976339067929281,2000,2000,6.568e-05,1e-11,1e-11
0.008200260619934131,2000,2000,6.752e-05,1e-11,1e-11
0.008430468371788968,2000,2000,6.942e-05,1e-11,1e-11
0.008667138797389234,2000,2000,7.137e-05,1e-11,1e-11
0.008910453324821512,2000,2000,7.337e-05,1e-11,1e-11
0.00916059847544371,2000,2000,7.543e-05,1e-11,1e-11
0.009417766006869518,2000,2000,7.755e-05,1e-11,1e-11
0.009682153059967086,2000,2000,7.973e-05,1e-11,1e-11
0.009953962309984233,2000,2000,8.196e-05,1e-11,1e-11
0.010233402121916417,2000,2000,8.426e-05,1e-11,1e-11
0.010520686710236229,2000,2000,8.663e-05,1e-11,1e-11
0.0108160363031071,2000,2000,8.906e-05,1e-11,1e-11
0.011119677311206989,2000,2000,9.156e-05,1e-11,1e-11
0.011431842501291497,2000,2000,9.413e-05,1e-11,1e-11
0.011752771174629452,2000,2000,9.678e-05,1e-11,1e-11
0.012082709350447765,2000,2000,9.949e-05,1e-11,1e-11
0.012421909954526173,2000,2000,0.0001023,1e-11,1e-11
0.01277063301308644,2000,2000,0.0001052,1e-11,1e-11
0.013129145852124654,2000,2000,0.0001081,1e-11,1e-11
0.013497723302339424,2000,2000,0.0001111,1e-11,1e-11
0.013876647909813085,2000,2000,0.0001143,1e-11,1e-11
0.014266210152607376,2000,2000,0.0001175,1e-11,1e-11
0.014666708663439686,2000,2000,0.0001208,1e-11,1e-11
0.015078450458610518,2000,2000,0.0001242,1e-11,1e-11
0.015501751173357704,2000,2000,0.0001276,1e-11,1e-11
0.01593693530381775,2000,2000,0.0001312,1e-11,1e-11
0.01638433645577984,2000,2000,0.0001349,1e-11,1e-11
0.016844297600423153,2000,2000,0.0001387,1e-11,1e-11
0.017317171337233535,2000,2000,0.0001426,1e-11,1e-11
0.01780332016430114,2000,2000,0.0001466,1e-11,1e-11
0.01830311675620612,2000,2000,0.0001507,1e-11,1e-11
0.018816944249705557,2000,2000,0.0001549,1e-11,1e-11
0.019345196537440452,2000,2000,0.0001593,1e-11,1e-11
0.019888278569888097,2000,2000,0.0001638,1e-11,1e-11
0.020446606665791168,2000,2000,0.0001684,1e-11,1e-11
0.021020608831301583,2000,2000,0.0001731,1e-11,1e-11
0.021610725088083777,2000,2000,0.0001779,1e-11,1e-11
0.022217407810628847,2000,2000,0.0001829,1e-11,1e-11
0.022841122073038244,2000,2000,0.0001881,1e-11,1e-11
0.023482346005542765,2000,2000,0.0001934,1e-11,1e-11
0.02414157116103019,2000,2000,0.0001988,1e-11,1e-11
0.024819302891862554,2000,2000,0.0002044,1e-11,1e-11
0.02551606073727185,2000,2000,0.0002101,1e-11,1e-11
0.026232378821631236,2000,2000,0.000216,1e-11,1e-11
0.026968806263906926,2000,2000,0.0002221,1e-11,1e-11
0.027725907598604826,2000,2000,0.0002283,1e-11,1e-11
0.028504263208534348,2000,2000,0.0002347,1e-11,1e-11
0.02930446976972143,2000,2000,0.0002413,1e-11,1e-11
0.03012714070881164,2000,2000,0.0002481,1e-11,1e-11
0.030972906673314083,2000,2000,0.000255,1e-11,1e-11
0.03184241601504653,2000,2000,0.0002622,1e-11,1e-11
0.03273633528715246,2000,2000,0.0002696,1e-11,1e-11
0.033655349755070944,2000,2000,0.0002771,1e-11,1e-11
0.034600163921851106,2000,2000,0.0002849,1e-11,1e-11
0.03557150206821386,2000,2000,0.0002929,1e-11,1e-11
0.03657010880777491,2000,2000,0.0003011,1e-11,1e-11
0.03759674965785468,2000,2000,0.0003096,1e-11,1e-11
0.03865221162631264,2000,2000,0.0003183,1e-11,1e-11
0.03973730381485608,2000,2000,0.0003272,1e-11,1e-11
0.040852858039285636,2000,2000,0.0003364,1e-11,1e-11
0.04199972946715306,2000,2000,0.0003458,1e-11,1e-11
0.04317879727332024,2000,2000,0.0003555,1e-11,1e-11
0.04439096531392171,2000,2000,0.0003655,1e-11,1e-11
0.04563716281924759,2000,2000,0.0003758,1e-11,1e-11
0.046918345106077966,2000,2000,0.0003863,1e-11,1e-11
0.04823549431001467,2000,2000,0.0003972,1e-11,1e-11
0.04958962013837214,2000,2000,0.0004083,1e-11,1e-11
0.050981760644204246,2000,2000,0.0004198,1e-11,1e-11
0.05241298302206059,2000,2000,0.0004316,1e-11,1e-11
0.05388438442608224,2000,2000,0.0004437,1e-11,1e-11
0.05539709281106403,2000,2000,0.0004562,1e-11,1e-11
0.056952267797128246,2000,2000,0.000469,1e-11,1e-11
0.05855110155867241,2000,2000,0.0004821,1e-11,1e-11
0.060194819738272745,2000,2000,0.0004957,1e-11,1e-11
0.06188468238624386,2000,2000,0.0005096,1e-11,1e-11
0.06362198492657489,2000,2000,0.0005239,1e-11,1e-11
0.06540805914998256,2000,2000,0.0005386,1e-11,1e-11
0.0672442742348425,2000,2000,0.0005537,1e-11,1e-11
0.06913203779678131,2000,2000,0.0005693,1e-11,1e-11
0.07107279696773419,2000,2000,0.0005852,1e-11,1e-11
0.07306803950529503,2000,2000,0.0006017,1e-11,1e-11
0.07511929493320965,2000,2000,0.0006186,1e-11,1e-11
0.07722813571388643,2000,2000,0.0006359,1e-11,1e-11
0.0793961784538228,2000,2000,0.0006538,1e-11,1e-11
0.08162508514287228,2000,2000,0.0006721,1e-11,1e-11
0.08391656442830157,2000,2000,0.000691,1e-11,1e-11
0.08627237292461451,2000,2000,0.0007104,1e-11,1e-11
0.08869431656014709,2000,2000,0.0007303,1e-11,1e-11
0.09118425196146572,2000,2000,0.0007508,1e-11,1e-11
0.09374408787662995,2000,2000,0.0007719,1e-11,1e-11
0.09637578663841088,2000,2000,0.0007936,1e-11,1e-11
0.0990813656685867,2000,2000,0.0008159,1e-11,1e-11
0.10186289902446875,2000,2000,0.0008388,1e-11,1e-11
0.10472251898884344,2000,2000,0.0008623,1e-11,1e-11
0.10766241770454933,2000,2000,0.0008865,1e-11,1e-11
0.1106848488549412,2000,2000,0.0009114,1e-11,1e-11
0.11379212939153151,2000,2000,0.000937,1e-11,1e-11
0.11698664131013069,2000,2000,0.0009633,1e-11,1e-11
0.1202708334768512,2000,2000,0.0009903,1e-11,1e-11
0.12364722350537151,2000,2000,0.001018,1e-11,1e-11
0.1271183996869029,2000,2000,0.001047,1e-11,1e-11
0.13068702297433463,2000,2000,0.001076,1e-11,1e-11
0.13435582902208262,2000,2000,0.001106,1e-11,1e-11
0.13812763028320094,2000,2000,0.001137,1e-11,1e-11
0.14200531816536832,2000,2000,0.001169,1e-11,1e-11
0.14599186524739785,2000,2000,0.001202,1e-11,1e-11
0.15009032755797366,2000,2000,0.001236,1e-11,1e-11
0.15430384691835647,2000,2000,0.001271,1e-11,1e-11
0.15863565335085897,2000,2000,0.001306,1e-11,1e-11
0.16308906755493327,2000,2000,0.001343,1e-11,1e-11
0.16766750345276993,2000,2000,0.001381,1e-11,1e-11
0.17237447080636198,2000,2000,0.001419,1e-11,1e-11
0.17721357790803585,2000,2000,0.001459,1e-11,1e-11
0.18218853434651672,2000,2000,0.0015,1e-11,1e-11
0.18730315385064367,2000,2000,0.001542,1e-11,1e-11
0.19256135721291986,2000,2000,0.001586,1e-11,1e-11
0.19796717529513327,2000,2000,0.00163,1e-11,1e-11
0.20352475211835777,2000,2000,0.001676,1e-11,1e-11
0.2092383480396977,2000,2000,0.001723,1e-11,1e-11
0.21511234301821672,2000,2000,0.001771,1e-11,1e-11
0.22115123997254887,2000,2000,0.001821,1e-11,1e-11
0.22735966823277176,2000,2000,0.001872,1e-11,1e-11
0.2337423870891815,2000,2000,0.001925,1e-11,1e-11
0.24030428944069696,2000,2000,0.001979,1e-11,1e-11
0.24705040554568256,2000,2000,0.002034,1e-11,1e-11
0.25398590687807265,2000,2000,0.002091,1e-11,1e-11
0.26111611009174596,2000,2000,0.00215,1e-11,1e-11
0.26844648109619623,2000,2000,0.00221,1e-11,1e-11
0.27598263924661803,2000,2000,0.002273,1e-11,1e-11
0.28373036165162113,2000,2000,0.002336,1e-11,1e-11
0.2916955876018796,2000,2000,0.002402,1e-11,1e-11
0.29988442312310276,2000,2000,0.002469,1e-11,1e-11
0.3083031456568277,2000,2000,0.002539,1e-11,1e-11
0.3169582088726115,2000,2000,0.00261,1e-11,1e-11
0.32585624761532267,2000,2000,0.002683,1e-11,1e-11
0.3350040829913133,2000,2000,0.002759,1e-11,1e-11
0.34440872759738234,2000,2000,0.002836,1e-11,1e-11
0.35407739089652696,2000,2000,0.002916,1e-11,1e-11
0.36401748474461415,2000,2000,0.002997,1e-11,1e-11
0.37423662907219807,2000,2000,0.003082,1e-11,1e-11
0.3847426577258506,2000,2000,0.003168,1e-11,1e-11
0.39554362447347013,2000,2000,0.003257,1e-11,1e-11
0.4066478091781858,2000,2000,0.003348,1e-11,1e-11
0.4180637241455758,2000,2000,0.003442,1e-11,1e-11
0.42980012064907985,2000,2000,0.003539,1e-11,1e-11
0.44186599563859413,2000,2000,0.003638,1e-11,1e-11
0.45427059863740427,2000,2000,0.003741,1e-11,1e-11
0.4670234388327335,2000,2000,0.003846,1e-11,1e-11
0.480134292365345,2000,2000,0.003954,1e-11,1e-11
0.4936132098237917,2000,2000,0.004065,1e-11,1e-11
0.5074705239490466,2000,2000,0.004179,1e-11,1e-11
0.521716857555435,2000,2000,0.004296,1e-11,1e-11
0.536363131673924,2000,2000,0.004417,1e-11,1e-11
0.5514205739240302,2000,2000,0.004541,1e-11,1e-11
0.5669007271207434,2000,2000,0.004668,1e-11,1e-11
0.5828154581230846,2000,2000,0.004799,1e-11,1e-11
0.5991769669310619,2000,2000,0.004934,1e-11,1e-11
0.6159977960380169,2000,2000,0.005072,1e-11,1e-11
0.6332908400455115,2000,2000,0.005215,1e-11,1e-11
0.6510693555481462,2000,2000,0.005361,1e-11,1e-11
0.6693469712958661,2000,2000,0.005512,1e-11,1e-11
0.688137698641567,2000,2000,0.005666,1e-11,1e-11
